ANT1,20.60,-5.60,0.00,2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,20.70,0.40,270.00,12pF,NORDIC_NRF_3_RESC0201_L
C10,16.00,-0.10,315.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,16.80,1.00,0.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,16.50,2.00,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,16.70,3.80,45.00,N.C.,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C14,11.00,7.20,90.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C15,15.00,6.00,45.00,1.0uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C16,13.00,4.90,225.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,7.90,9.10,225.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,6.15,7.35,225.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,7.50,10.90,270.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,18.60,3.20,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-7.50,-4.40,180.00,4.7uF/25V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C20,3.90,1.10,180.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C21,4.70,-1.00,225.00,,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C22,18.90,-1.50,90.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,-10.25,11.55,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C24,-11.30,11.20,90.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C25,-8.00,8.30,270.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C26,-9.30,-1.70,270.00,,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C27,-17.70,13.00,90.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,-13.40,-13.90,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C3,16.80,-0.90,315.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,-2.45,-13.40,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C31,8.60,-13.20,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C32,-15.90,8.10,0.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C33,-9.20,8.30,270.00,22uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C34,-15.90,11.20,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,-10.10,13.40,90.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C38,-8.90,15.00,270.00,1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C39,-7.40,13.70,0.00,10uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C4,18.10,-1.50,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,2.70,10.20,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,-0.60,5.30,270.00,4.7uF,NORDIC_NRF_3_RESC0402_L
C5,10.00,5.70,315.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,5.10,4.20,135.00,4.7uF,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C7,7.60,-2.80,225.00,,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C8,11.10,-4.00,270.00,,NORDIC_NRF_3_RESC0201_L
C9,13.40,-2.40,315.00,"820pF N.C",NORDIC_NRF_3_RESC0201_L
D2,-6.40,-7.50,270.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-0.60,8.10,270.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-4.50,-7.50,90.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-8.25,-7.45,90.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-10.80,3.50,180.00,,NORDIC_NRF_3_RESC0402_L
EPD_C10,-10.60,-6.10,180.00,,NORDIC_NRF_3_RESC0402_L
EPD_C11,-10.60,-7.00,180.00,,NORDIC_NRF_3_RESC0402_L
EPD_C12,-12.40,-7.00,90.00,,NORDIC_NRF_3_RESC0402_L
EPD_C2,-10.80,4.40,180.00,,NORDIC_NRF_3_RESC0402_L
EPD_C5,-10.80,-0.70,180.00,,NORDIC_NRF_3_RESC0402_L
EPD_C6,-10.80,-1.65,180.00,,NORDIC_NRF_3_RESC0402_L
EPD_C7,-10.80,-2.70,180.00,,NORDIC_NRF_3_RESC0402_L
EPD_C8,-10.80,-3.60,180.00,,NORDIC_NRF_3_RESC0402_L
EPD_C9,-10.60,-4.70,180.00,,NORDIC_NRF_3_RESC0402_L
IC1,-10.30,14.90,270.00,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,-15.70,9.70,180.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,7.20,12.50,0.00,BMA423_BMA423,BMA423_BMA423
IC9,-9.20,11.10,0.00,RT6160AWSC_RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400_503480-2400,503480-2400_5034802400
J2,9.48,-8.60,180.00,TC2030-IDC_TC2030-IDC,TC2030-IDC_TC2030IDC
J4,0.00,13.84,180.00,KH-TYPE-C-16P_KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,15.76,-2.06,315.00,3.9nH,NORDIC_NRF_2_RESC0805_N
L2,12.90,9.30,90.00,10uH,MLP2016SR47MT0S1_INDC2016X100N
L3,15.40,9.30,270.00,15nH,MLP2016SR47MT0S1_INDC2016X100N
L5,-17.60,-11.80,270.00,68uH,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,-6.50,11.30,270.00,MLP2016SR47MT0S1_FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,-8.90,5.80,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
Q2,-7.20,-1.45,0.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
R17,-13.60,13.50,180.00,3k3,CPF0201D7K68C1_0201
R18,-11.00,13.10,180.00,3k3,CPF0201D7K68C1_0201
R1_EP_DR,-9.60,4.25,180.00,0.47,CPF0201D7K68C1_0201
R1_USB,1.60,10.30,270.00,5k1,ERA-1AEB3401C_0201
R2,-10.40,9.30,0.00,0,CPF0201D7K68C1_0201
R2_EP_DR,-11.20,5.70,270.00,10k,CPF0201D7K68C1_0201
R2_USB,-2.90,10.30,270.00,5k1,ERA-1AEB3401C_0201
R3,5.80,11.55,0.00,0,CPF0201D7K68C1_0201
R4,-10.40,10.40,0.00,0,CPF0201D7K68C1_0201
R5,-13.40,-13.20,270.00,10k,ERA-1AEB3401C_0201
R7,8.60,-13.90,270.00,10k,ERA-1AEB3401C_0201
R8,-2.40,-14.10,270.00,10k,ERA-1AEB3401C_0201
R9,-11.20,16.20,0.00,10k,CPF0201D7K68C1_0201
R_PWR_EPD,-7.20,-2.50,90.00,10k,CPF0201D7K68C1_0201
R_TYPE_SEL,-8.80,4.00,270.00,2.2,CPF0201D7K68C1_0201
SJ1,-8.20,2.60,180.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,0.00,-14.28,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,-4.20,-16.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,9.60,16.10,0.00,TP_3V3,HECTOR_WATCH_1_TP20R
TP_BAT_GND,-21.50,-8.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-6.80,-16.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,-18.60,10.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,-20.70,9.00,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,6.90,-16.00,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,-13.10,11.30,0.00,,HECTOR_WATCH_1_TP20R
TP_SDA,-20.75,11.15,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,17.20,-15.90,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,14.80,-16.10,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,4.30,-16.00,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-19.20,12.70,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-7.00,15.40,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U$13,19.00,1.30,90.00,,NORDIC_NRF_BT-XTAL_2016_N
U$6,8.10,7.00,225.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
U1,11.10,1.00,315.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-15.60,13.60,0.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
